,GEOID,TENURE BY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total,TENURE BY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!Owner-occupied housing units,"TENURE BY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!Owner-occupied housing units!!Less than $20,000","TENURE BY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!Owner-occupied housing units!!Less than $20,000!!Less than 20 percent","TENURE BY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!Owner-occupied housing units!!Less than $20,000!!20 to 29 percent","TENURE BY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!Owner-occupied housing units!!Less than $20,000!!30 percent or more","TENURE BY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!Owner-occupied housing units!!$20,000 to $34,999","TENURE BY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!Owner-occupied housing units!!$20,000 to $34,999!!Less than 20 percent","TENURE BY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!Owner-occupied housing units!!$20,000 to $34,999!!20 to 29 percent","TENURE BY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!Owner-occupied housing units!!$20,000 to $34,999!!30 percent or more","TENURE BY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!Owner-occupied housing units!!$35,000 to $49,999","TENURE BY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!Owner-occupied housing units!!$35,000 to $49,999!!Less than 20 percent","TENURE BY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!Owner-occupied housing units!!$35,000 to $49,999!!20 to 29 percent","TENURE BY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!Owner-occupied housing units!!$35,000 to $49,999!!30 percent or more","TENURE BY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!Owner-occupied housing units!!$50,000 to $74,999","TENURE BY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!Owner-occupied housing units!!$50,000 to $74,999!!Less than 20 percent","TENURE BY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!Owner-occupied housing units!!$50,000 to $74,999!!20 to 29 percent","TENURE BY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!Owner-occupied housing units!!$50,000 to $74,999!!30 percent or more","TENURE BY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!Owner-occupied housing units!!$75,000 or more","TENURE BY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!Owner-occupied housing units!!$75,000 or more!!Less than 20 percent","TENURE BY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!Owner-occupied housing units!!$75,000 or more!!20 to 29 percent","TENURE BY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!Owner-occupied housing units!!$75,000 or more!!30 percent or more",TENURE BY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!Owner-occupied housing units!!Zero or negative income,TENURE BY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!Renter-occupied housing units,"TENURE BY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!Renter-occupied housing units!!Less than $20,000","TENURE BY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!Renter-occupied housing units!!Less than $20,000!!Less than 20 percent","TENURE BY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!Renter-occupied housing units!!Less than $20,000!!20 to 29 percent","TENURE BY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!Renter-occupied housing units!!Less than $20,000!!30 percent or more","TENURE BY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!Renter-occupied housing units!!$20,000 to $34,999","TENURE BY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!Renter-occupied housing units!!$20,000 to $34,999!!Less than 20 percent","TENURE BY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!Renter-occupied housing units!!$20,000 to $34,999!!20 to 29 percent","TENURE BY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!Renter-occupied housing units!!$20,000 to $34,999!!30 percent or more","TENURE BY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!Renter-occupied housing units!!$35,000 to $49,999","TENURE BY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!Renter-occupied housing units!!$35,000 to $49,999!!Less than 20 percent","TENURE BY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!Renter-occupied housing units!!$35,000 to $49,999!!20 to 29 percent","TENURE BY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!Renter-occupied housing units!!$35,000 to $49,999!!30 percent or more","TENURE BY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!Renter-occupied housing units!!$50,000 to $74,999","TENURE BY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!Renter-occupied housing units!!$50,000 to $74,999!!Less than 20 percent","TENURE BY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!Renter-occupied housing units!!$50,000 to $74,999!!20 to 29 percent","TENURE BY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!Renter-occupied housing units!!$50,000 to $74,999!!30 percent or more","TENURE BY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!Renter-occupied housing units!!$75,000 or more","TENURE BY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!Renter-occupied housing units!!$75,000 or more!!Less than 20 percent","TENURE BY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!Renter-occupied housing units!!$75,000 or more!!20 to 29 percent","TENURE BY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!Renter-occupied housing units!!$75,000 or more!!30 percent or more",TENURE BY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!Renter-occupied housing units!!Zero or negative income,TENURE BY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!Renter-occupied housing units!!No cash rent,YEAR
0,13121006601,764.0,432.0,58.0,5.0,4.0,49.0,77.0,6.0,10.0,61.0,34.0,18.0,16.0,0.0,117.0,37.0,80.0,0.0,146.0,132.0,14.0,0.0,0.0,332.0,154.0,12.0,27.0,115.0,36.0,0.0,0.0,36.0,53.0,12.0,0.0,41.0,37.0,15.0,22.0,0.0,9.0,9.0,0.0,0.0,14.0,29.0,2017.0
1,13121006700,1505.0,551.0,60.0,0.0,9.0,51.0,59.0,36.0,0.0,23.0,148.0,89.0,44.0,15.0,52.0,12.0,40.0,0.0,185.0,156.0,29.0,0.0,47.0,954.0,417.0,65.0,53.0,299.0,194.0,0.0,27.0,167.0,88.0,27.0,9.0,52.0,136.0,81.0,36.0,19.0,36.0,36.0,0.0,0.0,58.0,25.0,2017.0
2,13121009300,2439.0,1395.0,30.0,0.0,0.0,30.0,104.0,0.0,0.0,104.0,50.0,0.0,0.0,50.0,187.0,187.0,0.0,0.0,1024.0,830.0,98.0,96.0,0.0,1044.0,139.0,0.0,0.0,139.0,175.0,0.0,0.0,175.0,28.0,0.0,0.0,28.0,188.0,24.0,86.0,78.0,425.0,307.0,90.0,28.0,74.0,15.0,2017.0
3,13121009402,2487.0,357.0,0.0,0.0,0.0,0.0,25.0,0.0,25.0,0.0,65.0,0.0,7.0,58.0,80.0,9.0,35.0,36.0,187.0,142.0,30.0,15.0,0.0,2130.0,232.0,0.0,0.0,232.0,261.0,0.0,0.0,261.0,182.0,0.0,41.0,141.0,498.0,68.0,291.0,139.0,836.0,671.0,132.0,33.0,82.0,39.0,2017.0
5,13089023700,2363.0,965.0,125.0,18.0,28.0,79.0,152.0,60.0,14.0,78.0,164.0,84.0,53.0,27.0,175.0,52.0,87.0,36.0,333.0,262.0,71.0,0.0,16.0,1398.0,478.0,0.0,20.0,458.0,169.0,0.0,0.0,169.0,266.0,20.0,151.0,95.0,178.0,70.0,93.0,15.0,240.0,140.0,100.0,0.0,67.0,0.0,2017.0
6,13121001300,2235.0,844.0,61.0,0.0,0.0,61.0,125.0,0.0,46.0,79.0,0.0,0.0,0.0,0.0,112.0,0.0,46.0,66.0,520.0,256.0,198.0,66.0,26.0,1391.0,254.0,0.0,0.0,254.0,164.0,23.0,20.0,121.0,262.0,14.0,105.0,143.0,265.0,103.0,147.0,15.0,446.0,360.0,62.0,24.0,0.0,0.0,2017.0
7,13121001400,1300.0,589.0,27.0,0.0,0.0,27.0,60.0,0.0,28.0,32.0,27.0,0.0,0.0,27.0,31.0,5.0,21.0,5.0,436.0,295.0,135.0,6.0,8.0,711.0,54.0,0.0,0.0,54.0,75.0,0.0,0.0,75.0,56.0,0.0,32.0,24.0,183.0,33.0,128.0,22.0,299.0,244.0,36.0,19.0,44.0,0.0,2017.0
8,13121001800,3021.0,883.0,86.0,0.0,0.0,86.0,65.0,0.0,18.0,47.0,114.0,26.0,40.0,48.0,228.0,115.0,97.0,16.0,379.0,310.0,69.0,0.0,11.0,2138.0,770.0,58.0,175.0,537.0,270.0,0.0,127.0,143.0,236.0,16.0,85.0,135.0,293.0,46.0,221.0,26.0,391.0,248.0,143.0,0.0,148.0,30.0,2017.0
9,13121001600,1304.0,302.0,0.0,0.0,0.0,0.0,14.0,0.0,10.0,4.0,41.0,8.0,6.0,27.0,59.0,25.0,19.0,15.0,183.0,94.0,52.0,37.0,5.0,1002.0,72.0,0.0,0.0,72.0,169.0,10.0,0.0,159.0,152.0,8.0,101.0,43.0,171.0,50.0,82.0,39.0,390.0,246.0,144.0,0.0,48.0,0.0,2017.0
10,13121001500,2437.0,890.0,0.0,0.0,0.0,0.0,36.0,0.0,0.0,36.0,55.0,0.0,28.0,27.0,137.0,37.0,81.0,19.0,648.0,513.0,102.0,33.0,14.0,1547.0,317.0,49.0,32.0,236.0,351.0,0.0,84.0,267.0,182.0,47.0,64.0,71.0,209.0,99.0,68.0,42.0,401.0,301.0,100.0,0.0,56.0,31.0,2017.0
11,13121001900,1382.0,472.0,29.0,0.0,0.0,29.0,37.0,8.0,0.0,29.0,53.0,38.0,15.0,0.0,34.0,17.0,8.0,9.0,306.0,222.0,81.0,3.0,13.0,910.0,132.0,0.0,35.0,97.0,167.0,0.0,44.0,123.0,102.0,15.0,18.0,69.0,205.0,46.0,150.0,9.0,271.0,173.0,78.0,20.0,14.0,19.0,2017.0
12,13121000500,2703.0,1387.0,66.0,14.0,0.0,52.0,14.0,0.0,14.0,0.0,178.0,19.0,131.0,28.0,204.0,21.0,115.0,68.0,925.0,597.0,224.0,104.0,0.0,1316.0,147.0,0.0,24.0,123.0,158.0,0.0,33.0,125.0,288.0,0.0,178.0,110.0,121.0,0.0,77.0,44.0,527.0,414.0,102.0,11.0,0.0,75.0,2017.0
13,13121003600,831.0,211.0,5.0,0.0,0.0,5.0,15.0,0.0,0.0,15.0,23.0,8.0,5.0,10.0,37.0,18.0,5.0,14.0,106.0,81.0,14.0,11.0,25.0,620.0,262.0,0.0,145.0,117.0,73.0,5.0,18.0,50.0,83.0,37.0,28.0,18.0,164.0,71.0,93.0,0.0,38.0,38.0,0.0,0.0,0.0,0.0,2017.0
14,13121010002,3344.0,2062.0,26.0,0.0,0.0,26.0,148.0,11.0,35.0,102.0,76.0,0.0,40.0,36.0,70.0,14.0,0.0,56.0,1742.0,1229.0,222.0,291.0,0.0,1282.0,70.0,0.0,0.0,70.0,112.0,0.0,0.0,112.0,119.0,0.0,0.0,119.0,217.0,9.0,122.0,86.0,721.0,426.0,261.0,34.0,13.0,30.0,2017.0
15,13121010001,2442.0,1793.0,37.0,0.0,0.0,37.0,119.0,0.0,0.0,119.0,85.0,14.0,56.0,15.0,178.0,61.0,85.0,32.0,1355.0,888.0,301.0,166.0,19.0,649.0,145.0,0.0,0.0,145.0,33.0,0.0,0.0,33.0,79.0,0.0,0.0,79.0,216.0,0.0,44.0,172.0,158.0,112.0,46.0,0.0,18.0,0.0,2017.0
16,13121009802,1844.0,1148.0,10.0,0.0,0.0,10.0,54.0,0.0,0.0,54.0,39.0,0.0,32.0,7.0,52.0,0.0,41.0,11.0,993.0,520.0,245.0,228.0,0.0,696.0,61.0,0.0,0.0,61.0,29.0,0.0,0.0,29.0,50.0,0.0,0.0,50.0,116.0,0.0,63.0,53.0,432.0,311.0,121.0,0.0,8.0,0.0,2017.0
17,13121006801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017.0
18,13121009700,1351.0,1263.0,98.0,0.0,0.0,98.0,49.0,0.0,0.0,49.0,59.0,29.0,8.0,22.0,38.0,0.0,12.0,26.0,992.0,777.0,110.0,105.0,27.0,88.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,10.0,7.0,0.0,0.0,0.0,0.0,50.0,20.0,9.0,21.0,0.0,21.0,2017.0
19,13121007100,782.0,336.0,107.0,33.0,9.0,65.0,72.0,56.0,0.0,16.0,65.0,40.0,15.0,10.0,34.0,19.0,10.0,5.0,49.0,49.0,0.0,0.0,9.0,446.0,170.0,0.0,6.0,164.0,102.0,23.0,0.0,79.0,52.0,21.0,26.0,5.0,34.0,25.0,9.0,0.0,75.0,75.0,0.0,0.0,0.0,13.0,2017.0
20,13121006200,512.0,203.0,28.0,0.0,0.0,28.0,23.0,0.0,13.0,10.0,30.0,6.0,13.0,11.0,19.0,8.0,11.0,0.0,103.0,97.0,0.0,6.0,0.0,309.0,148.0,0.0,16.0,132.0,66.0,0.0,0.0,66.0,27.0,0.0,22.0,5.0,17.0,12.0,5.0,0.0,15.0,15.0,0.0,0.0,36.0,0.0,2017.0
21,13121001100,2949.0,1471.0,72.0,0.0,0.0,72.0,106.0,0.0,0.0,106.0,60.0,0.0,48.0,12.0,129.0,45.0,0.0,84.0,1104.0,872.0,186.0,46.0,0.0,1478.0,196.0,0.0,75.0,121.0,57.0,0.0,0.0,57.0,66.0,0.0,41.0,25.0,327.0,110.0,157.0,60.0,753.0,526.0,208.0,19.0,79.0,0.0,2017.0
