"StateID","CountyID","TractID","GEOID","TractName","Latitude","Longitude"
"13","013","180103",13013180103,Census Tract 1801.03,+34.0791395,-083.8083173
"13","013","180104",13013180104,Census Tract 1801.04,+34.0058079,-083.8339347
"13","013","180105",13013180105,Census Tract 1801.05,+34.0405382,-083.8155021
"13","013","180106",13013180106,Census Tract 1801.06,+34.0237319,-083.8424034
"13","013","180107",13013180107,Census Tract 1801.07,+34.0149923,-083.7895842
"13","013","180108",13013180108,Census Tract 1801.08,+33.9768540,-083.8023847
"13","013","180203",13013180203,Census Tract 1802.03,+33.9843870,-083.6972806
"13","013","180204",13013180204,Census Tract 1802.04,+33.9679563,-083.7177095
"13","013","180205",13013180205,Census Tract 1802.05,+33.9896846,-083.7449601
"13","013","180206",13013180206,Census Tract 1802.06,+34.0200470,-083.7160751
"13","013","180301",13013180301,Census Tract 1803.01,+33.9859610,-083.6615446
"13","013","180302",13013180302,Census Tract 1803.02,+34.0238701,-083.6894759
"13","013","180303",13013180303,Census Tract 1803.03,+34.0419614,-083.7434344
"13","013","180401",13013180401,Census Tract 1804.01,+33.9905069,-083.6194325
"13","013","180402",13013180402,Census Tract 1804.02,+33.9869507,-083.5733438
"13","013","180501",13013180501,Census Tract 1805.01,+33.9555895,-083.7805108
"13","013","180502",13013180502,Census Tract 1805.02,+33.9355089,-083.6796850
"13","013","180503",13013180503,Census Tract 1805.03,+33.9261204,-083.7488667
"13","015","960101",13015960101,Census Tract 9601.01,+34.3777476,-084.7259909
"13","015","960102",13015960102,Census Tract 9601.02,+34.2962387,-084.7427869
"13","015","960200",13015960200,Census Tract 9602,+34.3422483,-084.9181558
"13","015","960300",13015960300,Census Tract 9603,+34.2583925,-084.9461426
"13","015","960401",13015960401,Census Tract 9604.01,+34.2184808,-084.8213638
"13","015","960402",13015960402,Census Tract 9604.02,+34.2348828,-084.7965029
"13","015","960500",13015960500,Census Tract 9605,+34.1994249,-084.8445143
"13","015","960600",13015960600,Census Tract 9606,+34.1491155,-084.8127113
"13","015","960700",13015960700,Census Tract 9607,+34.1911439,-084.7233765
"13","015","960801",13015960801,Census Tract 9608.01,+34.1222127,-084.6749820
"13","015","960802",13015960802,Census Tract 9608.02,+34.1106699,-084.6975654
"13","015","960803",13015960803,Census Tract 9608.03,+34.1109968,-084.7695060
"13","015","960901",13015960901,Census Tract 9609.01,+34.1225065,-084.8725548
